team,player,status,return_round,source_url,source_type,verified_at,confidence,notes
Duke,Patrick Ngongba,probable,,https://www.espn.com/mens-college-basketball/story/_/id/48162553/duke-caleb-foster-indefinitely-foot-fracture,national_media,2026-03-19,high,Scheyer said he hoped Ngongba would return healthy for the NCAA tournament after missing the ACC tournament
Duke,Caleb Foster,out,,https://www.espn.com/mens-college-basketball/story/_/id/48162553/duke-caleb-foster-indefinitely-foot-fracture,national_media,2026-03-19,high,Fractured right foot and out indefinitely
Duke,Ifeanyi Ufochukwu,out,,,,,
Texas Tech,JT Toppin,out,,https://texastech.com/news/2026/2/18/mens-basketball-injury-update-on-jt-toppin,official_team,2026-03-19,high,Official team release confirmed season-ending torn ACL
Texas Tech,LeJuan Watts,questionable,,,,,
Texas Tech,LaTrell Hoover,out,,,,,
Louisville,Mikel Brown Jr.,out,Sweet 16,https://www.cardchronicle.com/basketball/101494/mikel-brown-jr-out-for-ncaa-tournament-opening-weekend,local_media,2026-03-19,medium,Louisville announced Brown will miss opening weekend due to back injury
Kentucky,Jaland Lowe,out,,https://www.espn.com/mens-college-basketball/story/_/id/47593715/kentucky-pg-jaland-lowe-season-ending-shoulder-surgery,national_media,2026-03-19,high,Season-ending shoulder surgery announced on January 12
Kentucky,Jayden Quaintance,out,,,,,
BYU,Richie Saunders,out,,https://byucougars.com/news/2026/02/15/richie-saunders-suffers-season-ending-injury,official_school,2026-03-19,high,Official BYU release confirmed season-ending ACL tear
North Carolina,Caleb Wilson,out,,https://goheels.com/news/2026/3/6/mens-basketball-caleb-wilson-breaks-right-thumb-in-practice-will-miss-rest-of-the-season,official_school,2026-03-19,high,Official UNC release confirmed he will miss the rest of the season
Michigan,L.J. Cason,out,,https://www.espn.com/mens-college-basketball/story/_/id/48066469/michigan-loses-lj-cason-rest-season-torn-acl,national_media,2026-03-19,high,Michigan announced Cason tore his ACL and will miss the rest of the season
Illinois,Jason Jakstys,out,,https://dailyillini.com/sports-stories/mens-sports/men-basketball/2026/01/31/jason-jakstys-out-blood-clot-2/,student_media,2026-03-19,high,Underwood said Jakstys would miss the rest of the season while treating a blood clot in his shoulder
Nebraska,Connor Essegian,out,,https://huskers.com/news/2025/11/29/essegian-sidelined-by-ankle-injury,official_school,2026-03-19,high,Nebraska announced Essegian would miss the remainder of the season with a significant ankle injury
Nebraska,Ugnius Jarusevicius,out,,https://www.ketv.com/article/nebraska-basketball-head-coach-injury-update/70261422,local_media,2026-03-19,medium,Hoiberg said Jarusevicius would likely miss the rest of the season with a back injury
Nebraska,Henry Burt,out,,https://www.insidenu.com/northwestern-mens-basketball/61181/gamethread-how-to-watch-northwestern-mens-basketball-at-no-7-nebraska-tv-streaming-radio-betting-line-injury-report,local_media,2026-03-19,low,Big Ten injury report listed Burt as out for Nebraska
Penn,Ethan Roberts,out,,,user_override,2026-03-19,high,User-provided current tournament availability says Roberts is out
Iowa,Peyton McCollum,out,,https://www.teamrankings.com/ncaa-basketball/matchup/hawkeyes-terrapins-2026-02-11/injuries,odds_aggregator,2026-03-19,medium,TeamRankings listed McCollum as shut down for the remainder of the season with a foot injury
Ohio State Buckeyes,Taison Chatman,healthy,,https://www.youtube.com/watch?v=rPf8UxMtpxY,local_media,2026-03-19,high,Chatman spoke on March 18 about Ohio State's NCAA tournament readiness and had been playing rotation minutes in March
